Obj=building
Name=Se_RailDepot_1
copyright=Ves
type=depot
waytype=track
NoInfo=1
intro_year = 1850
intro_month = 1
retire_year = 2500
retire_month = 2

#Dims: tiles east-west, tiles north-south, rotations
Dims=1,1,4

icon=> .././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.6
cursor=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.7

#[rotation][north-south][east-west][elevation][animationframe][season]

# Rotation 0
BackImage[0][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.0
FrontImage[0][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.4

# Rotation 1
BackImage[1][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.1
FrontImage[1][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.5

# Rotation 2
#BackImage[2][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.1
FrontImage[2][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.2

# Rotation 3
#BackImage[3][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.1
FrontImage[3][0][0][0][0][0]=.././Images/Modular Buildings/Brickstone Buildings/Brickstone_Buildings_1_Playerbuilding.0.3


#BackImage[1][0][0][0][0][1]=Brickstone_Buildings_1_Playerbuilding-snow.1.0
#FrontImage[1][0][0][0][0][1]=Brickstone_Buildings_1_Playerbuilding-snow.0.0
#BackImage[0][0][0][0][0][1]=Brickstone_Buildings_1_Playerbuilding-snow.1.1
#FrontImage[0][0][0][0][0][1]=Brickstone_Buildings_1_Playerbuilding-snow.0.1
#FrontImage[3][0][0][0][0][1]=Brickstone_Buildings_1_Playerbuilding-snow.0.2
#FrontImage[2][0][0][0][0][1]=Brickstone_Buildings_1_Playerbuilding-snow.0.3
